transaction_id,customer_id,product_id,date,quantity,price,category,payment_method,region
TX1672,C128,P1055,2023-10-26,4.0,443.63,Electronics,Gift Card,Australia
TX1673,C122,P1012,2023-08-22,4.0,87.56,Clothing,Debit Card,Europe
TX1674,C189,P1089,2024-06-19,4.0,70.59,Clothing,Credit Card,South America
TX1675,C166,P1014,2024-05-09,1.0,364.57,Home & Kitchen,Credit Card,North America
TX1676,C159,P1083,2024-08-05,1.0,490.88,Electronics,Gift Card,Europe
TX1677,C106,P1083,2024-01-02,4.0,422.95,Clothing,PayPal,Asia
TX1678,C171,P1098,2024-03-07,5.0,56.34,Clothing,Debit Card,South America
TX1678,C171,P1098,2024-03-07,5.0,-56.34,Clothing,Debit Card,South America
TX1679,C131,P1070,2024-01-13,3.0,456.06,Books,Credit Card,South America
TX1680,C115,P1092,2024-05-29,3.0,243.92,Electronics,Debit Card,Europe
TX1681,C158,P1027,2024-01-16,4.0,286.63,Electronics,Credit Card,Australia
TX1682,C117,P1055,2023-08-27,4.0,221.89,Electronics,Credit Card,Europe
TX1683,C159,P1057,2024-05-02,3.0,307.6,Books,Debit Card,South America
TX1684,C185,P1029,2024-01-17,5.0,390.69,Toys,Credit Card,North America
TX1685,C167,P1052,2023-12-02,1.0,307.62,Electronics,Debit Card,Asia
TX1686,C171,P1043,2023-10-06,1.0,431.98,Electronics,Credit Card,North America
TX1687,C999,P1058,2023-12-17,4.0,440.58,Books,PayPal,South America
TX1688,C140,P1051,2024-07-14,3.0,365.0,Toys,Gift Card,North America
TX1689,C196,P1053,2023-08-19,1.0,446.42,Electronics,Gift Card,Australia
TX1690,C156,P1093,2024-06-05,5.0,244.12,Electronics,Debit Card,Europe
TX1691,C178,P1012,2023-11-23,4.0,246.62,Home & Kitchen,Gift Card,South America
TX1692,C192,P1040,2024-04-30,2.0,444.36,Toys,Gift Card,Asia
TX1693,C164,P1054,2023-11-01,4.0,223.14,Clothing,Gift Card,Asia
TX1694,C154,P1040,2024-03-01,2.0,36.35,Electronics,Gift Card,Australia
TX1695,C170,P1085,2023-09-10,4.0,329.21,Books,PayPal,North America
TX1696,C157,P1032,2023-12-14,3.0,11.12,Home & Kitchen,PayPal,North America
TX1697,C120,P1047,2023-11-19,3.0,434.82,Clothing,Gift Card,Asia
TX1698,C195,P1019,2024-02-04,3.0,264.78,Clothing,PayPal,South America
TX1699,C160,P1087,2024-03-07,3.0,0.0,Home & Kitchen,PayPal,North America
TX1700,C157,P1060,2024-05-18,5.0,363.27,Books,Gift Card,South America
TX1701,C133,P1008,1970-01-01,5.0,115.87,Clothing,Debit Card,Asia
TX1702,C196,P1011,2023-11-16,2.0,478.1,Clothing,Gift Card,South America
TX1703,C131,P1010,2024-02-21,5.0,437.21,Toys,PayPal,Australia
TX1704,C181,P1011,2023-11-09,4.0,261.95,Clothing,Debit Card,Asia
TX1705,C135,P1055,2024-02-15,3.0,345.68,Electronics,PayPal,South America
TX1706,C198,P1012,2023-09-03,1.0,311.03,Electronics,PayPal,Europe
TX1707,C199,P1095,2023-09-01,1.0,219.26,Home & Kitchen,Credit Card,Australia
TX1708,C166,P1094,2023-09-20,1.0,364.69,Home & Kitchen,Credit Card,South America
TX1709,C162,P1047,2023-08-26,4.0,243.56,Books,Credit Card,Asia
TX1710,C180,P1016,2024-04-01,1.0,333.54,Books,PayPal,South America
TX1711,C130,P1071,2023-10-07,1.0,322.5,Toys,Gift Card,Europe
TX1712,C135,P1007,2023-12-11,2.0,78.58,Home & Kitchen,Gift Card,North America
TX1713,C156,P1075,2024-05-08,4.0,414.09,Toys,PayPal,South America
TX1714,C109,P1071,2024-04-10,4.0,446.57,Books,Credit Card,Asia
TX1715,C191,P1071,2024-03-25,1.0,308.39,Clothing,PayPal,Europe
TX1716,C136,P1042,2023-11-03,4.0,10.76,Toys,Gift Card,North America
TX1717,C130,P1085,2024-03-15,2.0,467.51,Clothing,Gift Card,South America
TX1718,C134,P1015,2024-04-21,2.0,255.26,Toys,Gift Card,North America
TX1719,C142,P1052,2024-03-15,3.0,237.3,Toys,PayPal,South America
TX1720,C140,P1045,2024-03-20,2.0,250.44,Books,Gift Card,South America
TX1721,C169,P1085,2023-08-20,3.0,86.87,Toys,Gift Card,Australia
TX1722,C110,P1096,2024-04-30,1.0,376.96,Books,Gift Card,North America
TX1723,C117,P1054,2023-08-27,3.0,163.71,Toys,Gift Card,North America
TX1724,C119,P1092,2023-08-20,3.0,168.79,Toys,Debit Card,Europe
TX1725,C129,P1006,2023-12-08,1.0,142.69,Home & Kitchen,PayPal,South America
TX1726,C149,P1036,2024-03-05,3.0,255.93,Home & Kitchen,PayPal,South America
TX1727,C188,P1076,2023-12-13,2.0,277.5,Books,Gift Card,Australia
TX1728,C119,P1039,2024-02-18,1.0,192.43,Toys,Credit Card,North America
TX1729,C190,P1045,2023-11-02,4.0,409.47,Clothing,Gift Card,Europe
TX1730,C127,P1013,2024-03-27,3.0,44.02,Electronics,PayPal,North America
TX1731,C108,P1073,2024-03-20,2.0,224.87,Books,Debit Card,Asia
TX1732,C153,P1064,2024-06-13,4.0,288.65,Home & Kitchen,Gift Card,Europe
TX1733,C152,P1027,2023-10-26,1.0,48.57,Home & Kitchen,Debit Card,Asia
TX1734,C142,P1019,2023-09-03,1.0,251.74,Books,Credit Card,Europe
TX1735,C169,P1084,2023-11-10,1.0,161.45,Home & Kitchen,Credit Card,Australia
TX1736,C159,P1061,2024-02-02,2.0,490.43,Clothing,Gift Card,South America
TX1737,C153,P1028,2024-01-25,4.0,373.89,Home & Kitchen,Debit Card,North America
TX1738,C107,P1013,2024-02-20,1.0,13.8,Electronics,Credit Card,Europe
TX1739,C126,P1044,2024-06-01,2.0,204.7,Electronics,Gift Card,South America
TX1740,C153,P1071,2024-03-19,5.0,22.74,Toys,Credit Card,South America
TX1741,C149,P1047,2024-07-24,2.0,276.8,Clothing,PayPal,Asia
TX1742,C198,P1014,2024-03-20,5.0,413.82,Home & Kitchen,Debit Card,Australia
TX1743,C174,P1097,2024-07-05,4.0,396.93,Home & Kitchen,Gift Card,Australia
TX1744,C189,P1035,2024-02-19,1.0,481.77,Books,Credit Card,Asia
TX1745,C102,P1073,2024-01-01,1.0,320.58,Toys,Credit Card,South America
TX1746,C197,P1028,2023-09-14,3.0,445.6,Electronics,PayPal,Asia
TX1747,C173,P1054,2024-04-05,1.0,283.35,Books,Gift Card,South America
TX1748,C148,P1071,2023-12-13,4.0,329.03,Books,Credit Card,Australia
TX1749,C161,P1098,2024-04-27,2.0,230.82,Home & Kitchen,Debit Card,South America
TX1750,C100,P1079,2024-05-03,4.0,173.72,Electronics,Credit Card,South America
TX1751,C145,P1078,2023-11-13,1.0,413.53,Books,Debit Card,Australia
TX1752,C138,P1086,2024-03-29,2.0,409.21,Home & Kitchen,Credit Card,Asia
TX1753,C196,P1082,2023-11-01,4.0,422.94,Toys,Gift Card,Europe
TX1754,C149,P1071,2023-08-24,1.0,169.33,Clothing,Gift Card,South America
TX1755,C153,P1003,2024-03-28,1.0,384.87,Electronics,Gift Card,North America
TX1756,C168,P1077,2024-06-05,1.0,301.98,Toys,Debit Card,North America
TX1757,C195,P1084,2024-06-20,3.0,359.75,Home & Kitchen,Gift Card,Asia
TX1758,C194,P1088,2023-10-04,3.0,0.0,Clothing,Debit Card,South America
TX1759,C169,P1034,2023-10-19,3.0,229.0,Books,Debit Card,South America
TX1760,C177,P1003,2024-04-14,2.0,53.23,Toys,Debit Card,Europe
TX1761,C128,P1023,2024-04-12,4.0,331.16,Books,PayPal,Europe
TX1762,C162,P1034,2024-07-20,2.0,6.09,Books,Credit Card,North America
TX1763,C128,P1089,2023-09-07,2.0,180.79,Clothing,Debit Card,North America
TX1764,C134,P1097,2023-11-17,1.0,318.66,Clothing,Debit Card,North America
TX1765,C155,P1039,2024-04-21,5.0,400.96,Books,Credit Card,North America
TX1766,C162,P1043,2023-09-23,5.0,276.11,Books,Gift Card,South America
TX1767,C103,P1044,2024-04-17,1.0,190.08,Clothing,PayPal,North America
TX1768,C149,P1000,2024-07-19,5.0,57.63,Home & Kitchen,Credit Card,Europe
TX1769,C143,P1023,2024-06-24,2.0,448.95,Electronics,Debit Card,South America
TX1770,C185,P1018,2024-01-16,4.0,248.75,Books,Credit Card,Australia
TX1771,C186,P1072,2024-02-27,3.0,411.81,Clothing,Debit Card,Asia
TX1772,C151,P1084,2023-12-17,2.0,372.54,Toys,Gift Card,Europe
TX1773,C192,P1051,2024-06-24,2.0,207.56,Toys,Credit Card,Asia
TX1774,C121,P1008,2023-09-01,4.0,130.87,Home & Kitchen,PayPal,Australia
TX1775,C159,P1018,2024-06-05,5.0,101.98,Home & Kitchen,Credit Card,Australia
TX1776,C116,P1094,2024-08-12,4.0,64.77,Toys,Debit Card,North America
TX1777,C179,P1081,2023-11-07,2.0,426.84,Home & Kitchen,Debit Card,North America
TX1778,C168,P1003,2024-05-26,1.0,111.72,Books,PayPal,Australia
TX1779,C103,P1011,2024-01-19,1.0,413.15,Clothing,Debit Card,South America
TX1780,C150,P1095,2023-09-15,2.0,99.34,Electronics,Debit Card,South America
TX1781,C175,P1067,2023-12-15,1.0,172.28,Clothing,Debit Card,Europe
TX1782,C172,P1027,2023-12-14,5.0,379.79,Clothing,Credit Card,Asia
TX1783,C184,P1048,2023-09-16,4.0,28.02,Home & Kitchen,Credit Card,South America
TX1784,C103,P1053,2024-05-04,3.0,318.45,Electronics,PayPal,South America
TX1785,C110,P1058,2024-03-20,4.0,337.71,Books,PayPal,Australia
TX1786,C182,P1043,2024-03-03,3.0,65.99,Toys,Gift Card,Asia
TX1787,C154,P1020,2024-03-21,2.0,446.42,Books,Debit Card,Australia
TX1788,C117,P1047,2023-09-19,2.0,231.41,Home & Kitchen,PayPal,Asia
TX1789,C159,P1039,2024-07-15,3.0,296.71,Toys,Debit Card,Australia
TX1790,C123,P1092,2024-06-30,1.0,254.58,Books,PayPal,Australia
TX1791,C106,P1041,2023-09-16,2.0,0.0,Clothing,Gift Card,North America
TX1792,C133,P1099,2023-10-26,5.0,7.15,Home & Kitchen,PayPal,North America
TX1793,C148,P1072,2024-04-18,5.0,369.43,Electronics,Credit Card,South America
TX1794,C141,P1076,2023-11-15,5.0,278.85,Clothing,Debit Card,North America
TX1795,C127,P1010,2024-07-26,5.0,219.24,Electronics,Credit Card,South America
TX1796,C158,P1006,2024-05-17,3.0,294.63,Toys,PayPal,South America
TX1797,C141,P1019,2024-01-14,1.0,462.56,Electronics,PayPal,Asia
TX1798,C143,P1020,2024-05-16,3.0,391.64,Clothing,Gift Card,South America
TX1799,C197,P1096,2024-07-27,2.0,455.54,Electronics,Gift Card,South America
TX1800,C148,P1079,2024-01-24,5.0,347.45,Home & Kitchen,Gift Card,South America
TX1801,C135,P1006,2023-12-05,5.0,90.96,Home & Kitchen,PayPal,North America
TX1802,C196,P1086,2024-05-11,5.0,408.55,Clothing,Gift Card,North America
TX1803,C153,P1010,2034-08-31,2.0,56.26,Books,PayPal,Europe
TX1804,C132,P1034,2024-07-26,4.0,330.47,Electronics,PayPal,Australia
TX1805,C110,P1056,2024-08-10,3.0,305.05,Clothing,Debit Card,Asia
TX1806,C160,P1084,2024-03-15,1.0,164.31,Electronics,Credit Card,Europe
TX1807,C102,P1054,2023-10-29,2.0,441.29,Clothing,Debit Card,South America
TX1808,C195,P1062,2023-10-11,4.0,212.24,Electronics,Credit Card,South America
TX1809,C169,P1077,2024-06-21,4.0,306.45,Books,Credit Card,Europe
TX1810,C106,P1056,2024-02-25,1.0,347.8,Clothing,PayPal,Asia
TX1811,C144,P1053,2024-03-22,2.0,127.88,Home & Kitchen,Gift Card,South America
TX1812,C128,P1034,2023-12-26,4.0,201.95,Books,Gift Card,South America
TX1813,C183,P1027,2023-09-21,5.0,174.72,Home & Kitchen,Gift Card,North America
TX1814,C108,P1096,2023-11-10,1.0,150.62,Books,Debit Card,Australia
TX1815,C199,P1065,2023-11-20,5.0,403.37,Home & Kitchen,Gift Card,South America
TX1816,C183,P1014,2023-12-06,1.0,73.4,Books,PayPal,Australia
TX1817,C105,P1044,2024-06-07,3.0,303.25,Electronics,Gift Card,Australia
TX1818,C196,P1055,2023-11-30,3.0,443.79,Home & Kitchen,Gift Card,Australia
TX1819,C103,P1014,2023-12-19,2.0,258.59,Electronics,Gift Card,South America
TX1820,C131,P1036,2024-03-28,4.0,422.32,Clothing,Debit Card,South America
TX1821,C125,P1086,2024-05-08,5.0,276.16,Electronics,PayPal,Australia
TX1822,C102,P1086,2024-06-18,4.0,160.39,Home & Kitchen,Gift Card,Europe
TX1823,C179,P1075,2024-02-27,3.0,369.73,Books,Credit Card,Australia
TX1824,C119,P1062,2024-05-23,5.0,279.02,Electronics,Debit Card,North America
TX1825,C130,P1067,2034-08-31,2.0,112.58,Toys,Gift Card,South America
TX1826,C116,P1085,2023-09-18,4.0,108.81,Books,Gift Card,Asia
TX1827,C160,P1039,2024-04-05,1.0,358.62,Clothing,Debit Card,South America
TX1828,C185,P1005,2024-05-11,1.0,344.87,Clothing,Credit Card,Australia
TX1829,C114,P1028,2024-08-07,5.0,460.99,Home & Kitchen,Credit Card,South America
TX1830,C172,P1050,2024-02-24,1.0,70.67,Books,Debit Card,Australia
TX1831,C127,P1076,2024-03-16,1.0,356.65,Electronics,Gift Card,Asia
TX1832,C159,P1007,2023-10-29,3.0,487.71,Electronics,Debit Card,Asia
TX1833,C189,P1000,2023-09-04,2.0,93.02,Clothing,Debit Card,Asia
TX1834,C132,P1026,2024-05-08,1.0,273.53,Books,Debit Card,North America
TX1835,C198,P1038,2024-05-17,1.0,320.25,Books,Debit Card,North America
TX1836,C147,P1027,2023-10-07,4.0,356.62,Clothing,Credit Card,Australia
TX1837,C121,P1098,2023-09-22,5.0,381.58,Electronics,Debit Card,North America
TX1838,C177,P1017,2024-01-20,3.0,283.33,Clothing,Gift Card,Europe
TX1839,C177,P1097,2024-01-09,5.0,293.49,Books,Gift Card,Asia
TX1840,C195,P1032,2023-11-25,4.0,471.62,Electronics,PayPal,Asia
TX1841,C191,P1037,2024-02-29,4.0,356.51,Toys,PayPal,Australia
TX1842,C114,P1041,2024-07-01,4.0,338.75,Clothing,Debit Card,North America
TX1843,C199,P1015,2024-01-22,1.0,447.46,Books,PayPal,Asia
TX1844,C120,P1000,2023-09-07,5.0,269.28,Books,Debit Card,South America
TX1845,C139,P1063,2024-06-27,5.0,439.35,Home & Kitchen,Credit Card,North America
TX1846,C113,P1095,2024-05-12,5.0,214.08,Home & Kitchen,Credit Card,South America
TX1847,C174,P1055,2024-06-04,2.0,11.32,Clothing,Credit Card,Asia
TX1848,C103,P1022,2023-12-14,3.0,57.7,Electronics,Credit Card,Asia
TX1849,C139,P1016,2024-03-02,1.0,193.53,Toys,Gift Card,South America
TX1850,C173,P1048,2024-04-09,3.0,31.27,Toys,Credit Card,Asia
TX1851,C186,P1068,2024-08-11,1.0,33.02,Electronics,Credit Card,North America
TX1852,C148,P1090,2024-04-03,5.0,137.15,Home & Kitchen,Gift Card,Europe
TX1853,C150,P1029,2024-01-31,2.0,393.84,Books,Debit Card,Europe
TX1854,C191,P1064,2024-04-16,2.0,491.85,Home & Kitchen,PayPal,Europe
TX1855,C125,P1071,2023-12-30,5.0,343.28,Clothing,Debit Card,Asia
TX1856,C109,P1085,2024-03-31,3.0,77.48,Home & Kitchen,Debit Card,Australia
TX1857,C175,P1045,2024-02-28,4.0,35.71,Electronics,PayPal,North America
TX1858,C188,P1009,2024-03-13,5.0,393.26,Clothing,Credit Card,North America
TX1859,C180,P1050,2023-10-21,1.0,105.98,Electronics,Credit Card,Asia
TX1860,C131,P1094,2023-10-26,3.0,272.88,Clothing,Credit Card,North America
TX1861,C113,P1005,2024-08-09,4.0,182.55,Books,Credit Card,Asia
TX1862,C189,P1055,2024-04-03,2.0,229.03,Home & Kitchen,PayPal,Europe
TX1863,C198,P1002,2023-09-15,1.0,309.97,Electronics,Credit Card,North America
TX1864,C138,P1058,2024-02-12,2.0,339.39,Clothing,Credit Card,Australia
TX1865,C187,P1009,2023-08-26,1.0,283.13,Home & Kitchen,Credit Card,Asia
TX1866,C176,P1040,2024-04-16,4.0,116.03,Toys,PayPal,North America
TX1867,C115,P1073,2024-07-14,1.0,325.32,Electronics,Gift Card,South America
TX1868,C172,P1054,2023-09-08,4.0,197.5,Books,PayPal,South America
TX1869,C105,P1073,2024-06-15,5.0,257.91,Clothing,Credit Card,Australia
TX1870,C144,P1051,2023-12-20,5.0,399.43,Electronics,PayPal,Australia
TX1871,C168,P1090,2024-03-10,1.0,349.58,Electronics,Debit Card,South America
TX1872,C154,P1081,2024-05-25,3.0,348.0,Toys,Debit Card,Asia
TX1873,C184,P1053,2024-01-20,2.0,28.26,Books,Gift Card,North America
TX1874,C147,P1037,2023-08-29,1.0,193.88,Toys,Credit Card,South America
TX1875,C108,P1014,2023-12-01,1.0,211.2,Clothing,Gift Card,Australia
TX1876,C164,P1051,2023-08-20,2.0,395.12,Home & Kitchen,Debit Card,North America
TX1877,C182,P1002,2024-03-08,1.0,344.15,Electronics,Gift Card,Asia
TX1878,C143,P1041,2023-08-27,2.0,483.09,Clothing,Debit Card,South America
TX1879,C101,P1021,2024-06-15,4.0,31.63,Clothing,Debit Card,Australia
TX1880,C153,P1079,2023-09-22,3.0,373.12,Books,PayPal,South America
TX1881,C162,P1058,2024-03-16,5.0,105.53,Electronics,Credit Card,Asia
TX1882,C113,P1088,2024-02-08,5.0,435.08,Toys,Debit Card,Australia
TX1883,C155,P1046,2023-10-05,3.0,430.92,Home & Kitchen,Credit Card,North America
TX1884,C146,P1011,2024-04-23,2.0,224.32,Electronics,Gift Card,South America
TX1885,C181,P1055,2024-04-24,3.0,116.65,Electronics,Gift Card,North America
TX1886,C158,P1013,2024-06-07,2.0,318.73,Home & Kitchen,Debit Card,Europe
TX1887,C999,P1031,2023-12-14,3.0,356.22,Clothing,Credit Card,Asia
TX1888,C119,P1055,2024-05-28,1.0,187.03,Toys,Debit Card,South America
TX1889,C155,P1075,2023-12-26,1.0,296.25,Electronics,Debit Card,Australia
TX1890,C122,P1051,2023-10-09,3.0,370.53,Clothing,PayPal,Asia
TX1891,C193,P1067,2024-02-05,4.0,102.25,Books,Gift Card,Europe
TX1892,C166,P1010,2024-01-15,3.0,363.83,Clothing,Credit Card,Australia
TX1893,C183,P1050,2023-08-21,5.0,100.78,Home & Kitchen,Gift Card,Asia
TX1894,C134,P1039,2023-11-07,1.0,227.16,Toys,PayPal,Asia
TX1895,C178,P1095,2023-12-17,3.0,491.81,Home & Kitchen,Gift Card,South America
TX1896,C168,P1043,2023-11-13,5.0,41.86,Books,PayPal,Europe
TX1897,C199,P1028,2023-09-09,1.0,481.43,Clothing,Gift Card,South America
TX1898,C161,P1042,2024-04-25,4.0,368.86,Electronics,Credit Card,North America
TX1899,C159,P1099,2024-04-10,4.0,64.08,Books,PayPal,Australia
TX1900,C155,P1021,2034-08-31,5.0,25.11,Home & Kitchen,Gift Card,Europe
TX1901,C193,P1009,2023-10-14,3.0,143.16,Clothing,PayPal,Asia
TX1902,C175,P1065,2024-07-04,1.0,135.8,Home & Kitchen,Credit Card,Asia
TX1903,C134,P1081,2023-11-19,4.0,84.66,Electronics,Gift Card,North America
TX1904,C141,P1014,2023-12-30,5.0,423.78,Books,Debit Card,Asia
TX1905,C999,P1067,2023-11-18,2.0,7.79,Books,Credit Card,Australia
TX1906,C111,P1065,2023-08-20,3.0,235.83,Toys,Credit Card,South America
TX1907,C135,P1024,2024-02-11,2.0,469.06,Home & Kitchen,Credit Card,Europe
TX1908,C157,P1099,2024-07-06,3.0,24.77,Toys,Credit Card,Australia
TX1909,C131,P1044,2023-10-31,1.0,464.67,Books,Debit Card,North America
TX1910,C196,P1044,2024-06-18,5.0,300.46,Clothing,Gift Card,Australia
TX1911,C159,P1093,2024-07-14,1.0,387.96,Toys,Credit Card,North America
TX1912,C172,P1082,2023-11-08,2.0,314.56,Clothing,Gift Card,Australia
TX1913,C178,P1018,2023-11-30,5.0,422.35,Toys,PayPal,Asia
TX1914,C185,P1030,2024-05-03,1.0,154.07,Home & Kitchen,Credit Card,Asia
TX1915,C148,P1013,2023-10-26,1.0,396.0,Home & Kitchen,Credit Card,North America
TX1916,C143,P1018,2023-11-14,1.0,277.33,Books,Gift Card,Australia
TX1917,C103,P1032,2024-05-30,2.0,41.08,Home & Kitchen,Debit Card,Australia
TX1918,C163,P1025,2024-05-22,1.0,0.0,Toys,PayPal,South America
TX1919,C141,P1022,2024-02-29,4.0,265.07,Toys,Debit Card,South America
TX1920,C123,P1077,2023-11-22,3.0,478.71,Clothing,Gift Card,Europe
TX1921,C162,P1019,2024-01-01,4.0,262.7,Electronics,Credit Card,Asia
TX1922,C127,P1097,2024-06-16,2.0,394.2,Unknown,Gift Card,North America
TX1923,C145,P1097,2023-09-01,2.0,83.89,Clothing,Gift Card,Asia
TX1924,C133,P1083,2024-05-01,1.0,273.82,Books,Gift Card,Australia
TX1925,C143,P1009,2023-10-21,5.0,204.69,Home & Kitchen,Gift Card,Asia
TX1926,C135,P1022,2023-12-08,4.0,177.95,Home & Kitchen,Credit Card,South America
TX1927,C176,P1098,2024-06-29,2.0,442.28,Toys,PayPal,Australia
TX1928,C189,P1080,2023-11-27,3.0,333.35,Home & Kitchen,Credit Card,Asia
TX1929,C135,P1063,2023-12-30,2.0,168.88,Books,Gift Card,Europe
TX1930,C171,P1059,2024-07-17,4.0,150.32,Electronics,Gift Card,South America
TX1931,C101,P1096,2023-12-26,3.0,475.4,Toys,Credit Card,South America
TX1932,C166,P1072,2024-06-08,3.0,311.05,Books,Debit Card,Asia
TX1933,C124,P1097,2023-11-26,1.0,240.05,Clothing,Debit Card,Australia
TX1934,C110,P1074,2024-01-15,5.0,282.86,Electronics,Debit Card,Australia
TX1935,C130,P1057,2023-12-25,3.0,377.31,Toys,Gift Card,South America
TX1936,C192,P1087,2023-10-31,1.0,326.4,Home & Kitchen,Credit Card,Australia
TX1937,C152,P1072,2024-07-16,5.0,61.79,Toys,Credit Card,Europe
TX1938,C162,P1082,2023-11-02,1.0,176.27,Clothing,Debit Card,North America
TX1939,C171,P1081,2023-12-22,2.0,123.97,Home & Kitchen,Debit Card,Australia
TX1940,C197,P1079,2023-09-05,2.0,322.92,Electronics,Credit Card,Europe
TX1941,C130,P1041,2024-03-10,5.0,459.71,Toys,Gift Card,Australia
TX1942,C188,P1080,2024-08-03,1.0,125.69,Books,Debit Card,South America
TX1943,C160,P1040,2024-01-25,4.0,24.74,Clothing,PayPal,Europe
TX1944,C182,P1019,2024-04-06,1.0,443.4,Toys,PayPal,South America
TX1945,C191,P1056,2024-08-13,4.0,193.78,Books,Credit Card,Asia
TX1946,C162,P1008,2024-04-25,3.0,399.12,Toys,Gift Card,Australia
TX1947,C157,P1060,2023-10-23,3.0,61.12,Clothing,PayPal,Australia
TX1948,C102,P1056,2024-07-08,3.0,132.01,Toys,Debit Card,South America
TX1949,C111,P1080,2024-07-22,1.0,363.37,Home & Kitchen,Gift Card,Australia
TX1950,C137,P1038,2024-01-11,5.0,17.23,Home & Kitchen,Credit Card,North America
TX1951,C128,P1035,2024-02-20,4.0,260.85,Books,Debit Card,Australia
TX1952,C151,P1075,2023-08-22,1.0,386.39,Home & Kitchen,Gift Card,Europe
TX1953,C188,P1007,2024-07-13,3.0,259.58,Electronics,Credit Card,Asia
TX1954,C131,P1045,2023-11-11,2.0,256.82,Electronics,Gift Card,South America
TX1955,C999,P1064,2024-07-15,3.0,245.97,Toys,PayPal,Europe
TX1956,C184,P1009,2024-07-10,5.0,151.73,Electronics,PayPal,Europe
TX1957,C174,P1039,2023-12-17,3.0,327.51,Unknown,Credit Card,Europe
TX1958,C147,P1059,2024-07-29,5.0,163.55,Clothing,PayPal,Asia
TX1959,C160,P1057,2034-08-31,2.0,45.76,Clothing,Credit Card,South America
TX1960,C170,P1004,2024-01-18,4.0,52.5,Electronics,PayPal,South America
TX1961,C167,P1007,2024-05-14,3.0,485.96,Clothing,Gift Card,Asia
TX1962,C144,P1047,2024-06-06,5.0,387.79,Electronics,Gift Card,North America
TX1963,C154,P1036,2023-09-21,4.0,268.94,Books,Credit Card,Europe
TX1964,C195,P1009,2023-09-19,2.0,315.33,Clothing,Debit Card,South America
TX1965,C170,P1082,2024-01-12,5.0,109.34,Electronics,Gift Card,Asia
TX1966,C142,P1011,2024-02-05,2.0,316.61,Electronics,Gift Card,Asia
TX1967,C145,P1078,2024-02-01,2.0,110.52,Toys,Credit Card,Europe
TX1968,C189,P1076,2023-12-29,1.0,344.28,Books,Credit Card,Asia
TX1969,C158,P1064,2024-02-03,4.0,418.65,Books,Debit Card,Australia
TX1970,C134,P1049,2024-02-04,1.0,106.76,Toys,Credit Card,Europe
TX1971,C139,P1059,2024-07-04,2.0,0.0,Toys,Debit Card,South America
TX1972,C132,P1074,2023-08-31,5.0,439.93,Toys,Credit Card,Europe
TX1973,C129,P1070,2023-09-11,3.0,371.98,Home & Kitchen,Gift Card,North America
TX1974,C115,P1094,2023-11-12,1.0,220.44,Electronics,Credit Card,Europe
TX1975,C192,P1005,2024-06-07,3.0,409.29,Home & Kitchen,PayPal,Europe
TX1976,C124,P1057,2023-09-15,1.0,40.7,Clothing,Gift Card,North America
TX1977,C140,P1073,2024-02-18,4.0,344.59,Toys,PayPal,Europe
TX1978,C115,P1083,2024-06-15,3.0,16.76,Electronics,PayPal,Asia
TX1979,C195,P1024,2024-05-15,1.0,359.85,Electronics,Credit Card,South America
TX1980,C168,P1041,2023-11-13,2.0,23.75,Clothing,Credit Card,South America
TX1981,C197,P1077,2024-01-26,5.0,41.26,Books,PayPal,Australia
TX1982,C188,P1060,2023-11-18,2.0,93.11,Electronics,Gift Card,South America
TX1983,C123,P1064,2024-06-10,4.0,129.69,Books,Credit Card,South America
TX1984,C124,P1019,2024-04-22,4.0,39.87,Electronics,Gift Card,North America
TX1985,C127,P1007,2024-08-13,1.0,411.7,Home & Kitchen,Credit Card,Europe
TX1986,C194,P1057,2024-08-03,2.0,0.0,Toys,PayPal,Europe
TX1987,C161,P1013,2024-03-15,3.0,206.78,Books,PayPal,Asia
TX1988,C135,P1043,2023-12-21,1.0,228.31,Home & Kitchen,Credit Card,Europe
TX1989,C192,P1091,2023-09-05,1.0,205.2,Electronics,PayPal,North America
TX1990,C175,P1010,2023-11-10,2.0,161.62,Toys,Credit Card,Asia
TX1991,C197,P1064,2024-01-10,5.0,197.8,Home & Kitchen,Debit Card,Asia
TX1992,C167,P1082,2023-11-16,4.0,63.56,Toys,Credit Card,Australia
TX1993,C176,P1022,2024-02-02,3.0,7.92,Electronics,Gift Card,Europe
TX1994,C136,P1005,2024-04-19,4.0,361.54,Electronics,PayPal,North America
TX1995,C112,P1031,2024-04-10,1.0,36.3,Home & Kitchen,Credit Card,South America
TX1996,C124,P1090,2023-12-23,5.0,374.25,Electronics,Credit Card,North America
TX1997,C137,P1056,2024-02-19,1.0,27.53,Clothing,Credit Card,North America
TX1998,C129,P1056,2024-05-27,5.0,424.88,Toys,Gift Card,North America
TX1999,C146,P1067,2024-03-26,2.0,182.06,Electronics,PayPal,Asia
